RHA ,RHA Name,Facility ID ,Facility Name,Facility Type,Type_ID,Hospital Designation,Street Address,Location,Postal Code,Lat_DD,Long_DD
1,Sun Country,2,Arcola Health Centre,Hospital,1,Community Hospital,607 Prairie Avenue,Arcola,S0C 0G0,49.63333333,-102.4833333
1,Sun Country,36,St. Joseph's Hospital,Hospital,1,District Hospital,1176 Nicholson Road,Estevan,S4A 2V6,49.13333333,-102.9833333
1,Sun Country,68,Kipling Memorial Health Centre,Hospital,1,Community Hospital,803 1st Street,Kipling,S0G 2S0,50.1,-102.6333333
1,Sun Country,168,Weyburn General Hospital,Hospital,1,District Hospital,201 1st Avenue N.E.,Weyburn,S4H 2Z9,49.66666667,-103.85
1,Sun Country,128/11127,Redvers Health Centre/Centennial Haven,Hospital w/ Special Care Home,2,Community Hospital,18 Eichhorst Street,Redvers,S0C 2H0,49.56666667,-101.7
1,Sun Country,113,Pangman Health Centre,Health Centre,3,,211 Keeler Street,Pangman,S0C 2C0,49.65,-104.6666667
1,Sun Country,7/7135,Bengough Health Centre,Health Centre w/ Special Care Home,4,24/7 ER Health Centre Site,400 2nd Street E.,Bengough,S0C 0K0,49.4,-105.1333333
1,Sun Country,20,Coronach Health Centre,Health Centre w/ Special Care Home,4,24/7 ER Health Centre Site,240 Souris Avenue E.,Coronach,S0H 0Z0,49.11666667,-105.5166667
1,Sun Country,40,Fillmore Health Centre,Health Centre w/ Special Care Home,4,24/7 ER Health Centre Site,100 Main St.,Fillmore,S0C 1N0,49.88333333,-103.4333333
1,Sun Country,44,Gainsborough & Area Health Centre,Health Centre w/ Special Care Home,4,,312 Stephens Street,Gainsborough,S0G 1S0,49.16666667,-101.45
1,Sun Country,72,Lampman Community Health Centre,Health Centre w/ Special Care Home,4,,309 2nd Avenue E.,Lampman,S0C 1N0,49.38333333,-102.75
1,Sun Country,93/8147,Mainprize Manor & Health Centre,Health Centre w/ Special Care Home,4,,206 South Street,Midale,S0C 1S0,49.4,-103.4
1,Sun Country,111,Galloway Health Centre,Health Centre w/ Special Care Home,4,24/7 ER Health Centre Site,917 Tupper Street,Oxbow,S0C 2B0,49.23333333,-102.1666667
1,Sun Country,127/8110,Radville Marian Health Centre,Health Centre w/ Special Care Home,4,24/7 ER Health Centre Site,310 Railway Avenue,Radville,S0C 2G0,49.45,-104.2833333
1,Sun Country,167/11145,Wawota Memorial Health Centre/Deer View Lodge,Health Centre w/ Special Care Home,4,Hospital operating as Health Centre,609 Choo Foo Crescent,Wawota,S0G 5A0,49.9,-102.0333333
1,Sun Country,11118,Moose Mountain Lodge Company Inc.,Special Care Home,5,,6th Street W.,Carlyle,S0C 0R0,49.63333333,-102.2666667
1,Sun Country,10115,The Border-Line Housing Company,Special Care Home,5,,415 Spencer St.,Carnduff,S0C 0S0,49.16666667,-101.8
1,Sun Country,9122,Estevan Regional Nursing Home,Special Care Home,5,,1921 Wellock Road,Estevan,S4A 2V6,49.13333333,-102.9833333
1,Sun Country,13132,Willowdale Lodge,Special Care Home,5,,128 4th Street S.,Kipling,S0G 2S0,50.1,-102.6333333
1,Sun Country,11136,Newhope Pioneer Lodge,Special Care Home,5,,123 Governmant Road,Stoughton,S0G 4T0,49.68333333,-103.0333333
1,Sun Country,8156,Souris Valley Extended Care Centre,Special Care Home,5,,,Weyburn,S4H 2Z9,49.66666667,-103.85
1,Sun Country,8129,Weyburn Special Care Home,Special Care Home,5,,704 5th Street N.E.,Weyburn,S4H 2Z9,49.66666667,-103.85
2,Five Hills,003,Assiniboia Union Hospital,Hospital,1,Community Hospital,501 6th Avenue E.,Assiniboia,S0H 0B0,49.63333333,-105.9833333
2,Five Hills,96,Moose Jaw Union Hospital,Hospital,1,Regional Hospital,455 Fairford Street E.,Moose Jaw,S6H 1H3,50.4,-105.5333333
2,Five Hills,18/6150,Central Butte Regency Hospital,Hospital w/ Special Care Home,2,Community Hospital,601 Canada Street,Central Butte,S0H 0T0,50.8,-106.5166667
